,username,country,province,city,phone_terminal,content
0,西安陈小群,中国,陕西,西安,微博网页版,低空三傻涨起来的时候，海直就是比万丰高一点估计是海直的盘子比较小吧
1,大周期趋势,中国,江苏,无锡,微博网页版,易方达旗下减持中芯国际不足半月相关基金份额已减少亿份
2,郴州冯宇轩,中国,江西,赣州,Redmi Note 12,今天是月号星期三！冯宇轩（）翻倍操作之旅的第天今日买入聚飞光电（）今日卖出美的集团()特别声明：我开实盘的目的主要是为了记录我对股走势的思考和研判，并用于记录我自己的操作笔记，是我积累股票投资知识和反省操作失误的一个平台，绝不是读者朋友买卖股票的依据全文
3,苏苏聊财经,中国,广东,韶关,股票超话,军工出现涨停潮，究竟是啥信号？ 今天国防军工出现涨停潮，板块指数涨幅超过了，坦率的说这种现象并不多见，即便是出现，也是外部局势过度紧张的时候，是事件性推动的股价大幅度向上，而目前的环境下，这种情形似乎并不明显，即便如此军工今天也表现出了明显的上涨 为什么国防军工会出现涨停潮全文
4,刀客擒龍头,中国,广东,佛山,今日看盘超话,今日看盘大盘又创日内新高了，板块方面，领涨的是军工+新能源，都是支线热点，主线退潮和分歧阶段，直线热点遛缝儿的玩法，不建议追，还是多看科技这个方向，找主线龙头的低吸机会做#股票##上证指数##股#
5,飞云冉冉YR,中国,湖北,,,最近总结一下，就是啥啥都不顺，大的方面一个没有，小的方面中奖啥的有屁用，股票还在亏钱，
6,大道至简小哥哥,中国,广东,东莞,iPhone客户端,点股没有一只低估股票，股票泡沫严重
7,西安陈小群,中国,陕西,西安,微博网页版,宗申上板后我刚刚割了万丰反手选了海直主要是海直早上比万丰先一步翻红今天就这样吧
8,鹰眼逻辑8,中国,广东,韶关,A股超话,到目前为止，沪深两市成交额突破万亿，较昨日此时缩量近亿内资大幅流出超过亿元，机构继续砸盘，散户疯狂承接！不知道这种承接能够坚持多久？股金融财经股票股市短线牛股#牛市##我要上微头条##大盘总结#今日头条热搜
9,YYYJJJNN,中国,贵州,,iPhone客户端,股票是个好东西牛马上班的兴奋剂
10,投鱼问道,中国,江苏,南京,微博网页版,#海能达月日来累涨#，人生无常，股票也无常半年前，因为马来团队被整体挖走，被起诉知识产权，不少地方不让上架销售，岌岌可危，一度连续跌停，后来赶上了传呼机爆炸事件，被游资爆炒，连续翻倍不过游资爆炒一般也不持久，来得快，去的也快
11,52号微博copy,中国,上海,上海,微博网页版,在我看來，這是目前商品產業中最重要的宏觀發展之一礦業中最遭人厭惡的部分，現在相對於整體市場而言，已經有所突破在我看來，現在不是抨擊這些股票表現不佳的時候全文
12,大白熊财经1,日本,日本,,区块链超话,作为一个年比特币老玩家我真的谴责一下目前的币圈可能会得罪一些人，但是我还是要说我身边太多朋友这一轮割惨了割的信用卡刷爆了，家庭幸福也没了币圈红利期过了，赚钱真的难币圈龙头大饼，没跑赢美股龙头英伟达平台币没跑赢股票以太坊连都没跑赢，完犊子让圈外人怎么进场全文
13,A总舵主,中国,广东,韶关,财经超话,收盘了，权重也开始动了，保险、白酒、券商都在涨，天风证券又要回封，看的出来，资金强度很高，流动性足够充沛，行情没什么问题，但个股分化的比较厉害，目前还是有多支股票下跌，最近几天都这样，不管指数涨跌，板块和个股层面都有分化，追着买热点很容易吃土，像今天领涨的军工、新能源属于标准全文
14,否极泰董宝珍,中国,北京,北京,微博视频号,识别股市场中现在的两种牛#股票##投资##股#抖音搜索董宝珍关注老董抖音号否极泰董宝珍的微博视频
15,连板宝儿,中国,广东,韶关,股票超话,收盘了，权重也开始动了，保险、白酒、券商都在涨，天风证券又要回封，看的出来，资金强度很高，流动性足够充沛，行情没什么问题，但个股分化的比较厉害，目前还是有多支股票下跌，最近几天都这样，不管指数涨跌，板块和个股层面都有分化，追着买热点很容易吃土，像今天领涨的军工、新能源属于标准全文
16,Thomas_Yu,中国,四川,成都,iPhone 15 Pro Max,回复看星星的@看星星的这是个问题，不过指数涨幅也有明显的效应，所以哪怕分析不出个股，再宽一步做一个小篮子股票把那部分框进来，也能做到超额当然，大超额收益最大来源最不是择股，是择时跪了看星星的@看星星的回复@但过去贡献的接下来是否还会持续贡献，可能是个问题
17,馨馨有好股,中国,广东,佛山,,【广佛首套房贷利率全面进入“”时代利率接近市场最低位】自新一期调整后，广州、佛山两地各家商业银行陆续跟进出台最新房贷利率定价政策，多家银行机构首套房贷利率已经处于以内值得注意的是，随着年期以上年内累计降幅，商业银行房贷利率可下调空间趋紧，国有大行首套房贷利率下调全文
18,鹰眼逻辑8,中国,广东,韶关,A股超话,天风证券涨停第二波新高，年内累计涨幅，有望成为年内第一个翻倍的券商股！昨天鹰眼分析，市场牛市喊得震天响，但券商股却没有一个翻倍，券商今天大涨领涨，但年内涨幅也仅如果是牛市，券商至少是要翻几倍，参考年大牛市，年大牛市，基本是市场成交放量几倍，券商涨几倍，券全文
19,天气预报plus,中国,湖南,益阳,iPhone客户端,国晟科技（）索赔条件：凡于年月日至年月日（含当日）期间买入，并于年月日及之后卖出或持有而亏损的投资者，均可提出索赔（最终索赔条件以法院判决为准）
20,沉默的猪_Coco,中国,浙江,杭州,微博 HTML5 版,在微博上看男女对立吵架，不如看手上股票涨跌淦，大盘在涨，为啥我买的股票不涨
21,清风明月lwsd,中国,北京,北京,东方财富手机版,#东方财富##股票#【原生鸿蒙系统正式发布！系统底座全部自研余承东：生态设备已超亿台】中国首个国产移动操作系统正式发布东方财富资讯(来自东方财富网@东方财富网)
22,鹰眼逻辑8,中国,广东,韶关,A股超话,今天期权市场平稳交割，但从开盘一个小时的表现，可以看出，科创板，创业板是明显的弱，是明显的多空双杀，且多头更弱这说明上周五暴涨，特别是创业板，科创板的暴涨，对多空都是极大的消耗反而第二波相对滞涨的上证，沪深，今天期权多头明显强，权重蓝筹存在补涨预期权重蓝筹补涨的资金全文
23,盘面要对照,中国,浙江,宁波,微博网页版,今天通信就还可以，对得住还能打的高度，人家这股票名字起得：海能达，还能打！哈哈哈哈哈哈
24,赵子龙之云看盘,中国,江苏,宿迁,荣耀90 GT,行情这么好，来调查一下大家仓位！#股##股票##股民#网页链接
25,安徽蒙城检察,中国,安徽,亳州,微博视频号,#法律人#【一方在婚前经营公司所得的财产，离婚时配偶能要求分割吗？】婚前财产未做公证，我的个人财产是我婚前经营公司所得离婚时，老公要分割我的个人财产，包括我名下的股票、基金，以及公司注销后转存在我个人账户的财产，我该如何维权？#今日说法#今日说法的微博视频
26,A股陈诗婷,中国,广东,,微博网页版,收盘，权重也开始动了，保险、白酒、券商都在涨，天风证券又要回封，看的出来，资金强度很高，流动性足够充沛，行情没什么问题，但个股分化的比较厉害，目前还是有多支股票下跌，最近几天都这样，不管指数涨跌，板块和个股层面都有分化，追着买热点很容易吃土，像今天领涨的军工、新能源属于标准的全文
27,风咒,中国,山东,青岛,微博网页版,#菲特炒股日记#昨天老润封盘，翔哥心态有点爆炸——翔哥：好难受啊……感觉我爱错股票了，挑错人了翔哥：是不是其实老润也没有那么棒，哎，来首爱错，感觉他还是有挺多缺点的，有点被他了##
28,股期远航者,中国,上海,上海,股指期货超话,盐湖提锂技术获得重大突破：相关工艺将生产周期从年缩短至个月，利好盐湖提锂相关股票，利空碳酸锂原材料！期货股指期货
29,酒旗风尚V,中国,广东,,iPhone客户端,金信诺，军工电子，上涨趋势股市股票#股#
30,小盛同学oo,中国,浙江,金华,画饼大师Android,开学第一课不要吃着碗里的，看着锅里的你选择股票的同时，股票也在选择你
31,鹰眼逻辑8,中国,广东,韶关,A股超话,大盘又创日内新高了，板块方面，领涨的是军工+新能源，都是支线热点，主线退潮和分歧阶段，直线热点遛缝儿的玩法，不建议追，还是多看科技这个方向，找主线龙头的低吸机会做股金融财经股票股市短线牛股#牛市##我要上微头条##大盘总结#全文
32,海笑的世界,中国,广东,广州,微博网页版,股票市场，最难的是等待，最有效的也是等待
33,神之手张八哥,中国,广东,,iPhone 15 Pro Max,今日的股，不对劲！主力早盘在诱空，示弱！不出意外，接下来的行情会超预期了……、港股大涨！中小创继续活跃，三大指数依旧上涨为主股票又是普涨，如此好的行情，有人天天在纠结牛市，我认为挣钱才是王道，在好行情的时候，你享受利润，在不好的行情的时候才能熬过下跌主板，依旧需要白酒上全文
34,大妖妖,中国,安徽,合肥,互动可加群iPhone 16 Pro Max(沙漠色钛金属),大消费：•定义：大消费板块是指生产和销售的产品或提供的服务直接用于个人消费的相关行业的股票集合•涵盖范围：•食品饮料：这是大消费板块中最具代表性的细分领域之一，包括白酒、啤酒、乳制品、调味品、休闲食品等例如贵州茅台、五粮液等白酒企业，伊利股份等乳制品企业，海天味业等全文
35,一剑封九妖,中国,北京,北京,iPhone 15,这种攻击年线力度  
36,鉴股日记11,中国,山东,青岛,微博网页版,指数合理的诱多位置在附近，这个位置一旦到了要谨慎，当然了，不到也有回调预期，总之不能追涨#股票实时分析##股民#
37,将军请上马,中国,北京,北京,HUAWEI Mate 60 Pro,普通人一生要对抗的，可能就是虚荣与虚空过度的追求欲望满足欲望的背后是虚荣，而虚荣得到满足后会容易陷入虚空早起某人说你的股票涨停了，呵呵！昨天就卖了，涨了厘米我就知足了，股票好比庄稼，熟透了就种子掉到地上了万事万物都是同样道理，不可贪求！最近在拼命学习，晚上学到很晚，早全文
38,梧桐树凤栖,中国,辽宁,大连,Redmi Note 13R,如果你买入一家公司的股票完全是基于自己的认知，而不是基于当时的投机氛围，你离赚钱就不远了！
39,Rommeo,中国,安徽,合肥,股票超话,保变电气仓位不重，就不值得一提，关键不可持续明天平价出财经今日看盘股票合肥
40,今天坚持发微博了吗,中国,辽宁,大连,iPhone客户端,周二昨晚也是直接睡了，就没发微博早上七点半多起床收拾好了八点多了给小朋友打视频叫他起床结果这孩子赖床不动啊，陪我一路开到单位，实在不能视频了，也不知道他几点起的上午看看股票，中午吃饭竟然是巧克力馅的麻花天在下雨，不然这个天真的适合去吃一碗热腾腾的米线全文
41,吴书道1978,中国,广东,广州,微博网页版,很多散户股民股市场买股，喜欢看的资料，来判断股票的基本面这是错误的的信息，是过去的，股票已经率先消化和透支利好（利空）股票目前业绩好，不等于以后好，同样，现在亏损的股，不等于未来不好股经常出现这样现象：业绩亏损股，却大涨火热，业绩很好的股，却不大涨股市是炒全文
42,毕盛琪姐姐,中国,江西,南昌,HUAWEI Mate 40 Pro,他说来到毕盛，是他们这么多年来最正确的选择强这应该是最顶的夸赞了吧呲牙#币圈##财经##股票#
43,博股通今-,中国,上海,上海,微博网页版,#微博股票#低空经济今日再度走强，板块日线看即将形成反包个股看航新科技、洪都航空、光启技术、航天海龙等多股股票涨停双一科技、宗申动力、航宇微等多股大涨
44,钱局长本人,中国,上海,上海,,【亿重新定义“自购”！东方财富大手笔加持指数基金，年内家公募自购超次】东方财富证券深夜出手，以亿元重新定义了公募“自购”西藏东财基金月日晚间公告称，东方财富将拟计划不超过亿元增持公司旗下、股票型指数基金以及偏股混合基金亿元增持，尽管是来自股东方，依然创下全文
45,颜尚浅几春秋,中国,广东,梅州,微博网页版,#股票##超话社区#指数突破后有回踩，但是承接力不错，目前算是稳住了，到下午收盘的时候如果还在上方的话就确认突破有效，然后下一步向箱体上轨攻击，“看涨防跌”的行情，看涨是小浪反弹还没走完，防跌是后面肯定有小！
46,A总舵主,中国,广东,韶关,股票推荐超话,到目前为止，沪深两市成交额突破万亿，较昨日此时缩量近亿内资大幅流出超过亿元，机构继续砸盘，散户疯狂承接！不知道这种承接能够坚持多久？财经#股市#股股票推荐#股票推荐#
47,跑得快666,中国,福建,厦门,天天牛股Android,【牛股模拟盘】买入旗天科技，汇金科技笑而不语鲜花
48,万里论股,中国,四川,成都,微博网页版,上午小结：上午延续了昨天的缩量反弹走势活跃板块又回到了军军上，同时，汽车板块表现活跃其实，军军与汽车本来就是重叠的特殊时期，汽车厂直接就变军军厂了，所以，能有联动不奇怪并且，最近的低空经济，就是二者完美结合不过，这二者怎么结合，都少不了导航系统，所以，导航系统个股自全文
49,金牛法院,中国,四川,成都,微博视频号,#法律人#【一方在婚前经营公司所得的财产，离婚时配偶能要求分割吗？】婚前财产未做公证，我的个人财产是我婚前经营公司所得离婚时，老公要分割我的个人财产，包括我名下的股票、基金，以及公司注销后转存在我个人账户的财产，我该如何维权？#今日说法#（来源：今日说法）全文
50,老曹财经,中国,湖南,,微博网页版,微博全网公开福利拿下个点止盈或减仓空，跌至拿下个点跟上的粉丝朋友都是吃肉的，精准的公开福利！全网还有谁敢公开！#黄金##股票#
51,处决生死棋丶,中国,山东,济南,微博网页版,太辰光，竞价红开直接拉升涨停，也是预期的标的白纸黑字圈子记录，圈子玩家共鉴我的标的随时短爆，短爆即为个点，加入圈子后台私信，晚进一天都是损失
52,福哥骑牛,中国,广东,佛山,微博视频号,#上海爷叔#上海爷叔我每个星期都要点评两个股票，让他们来验证嘻嘻福哥骑牛的微博视频
53,大周期趋势,中国,江苏,无锡,微博网页版,这么高还看好？二波估计没戏了吧？东方财富拟亿元自购西藏东财旗下权益基金格隆汇月日｜西藏东财基金今日公告称，基于对中国资本市场长期健康稳定发展的信心，本着与广大投资者风险共担、利益共享的原则，公司全资控股股东东方财富证券拟投资本公司旗下交易型开放式指数基金()、股票型指全文
54,股市小杨哥,中国,广东,,HUAWEI Mate 60 Pro,大盘现在没啥问题，从过去的暴涨，变成了现在的慢涨从指数行情，过渡到了个股行情手里股票只要没有出现放量大跌，就可能多拿几天看看，一句话，牛市多持股！#股#
55,海笑的世界,中国,广东,广州,微博网页版,股票市场上，你唯一能掌握的是“仓位”，所以好好利用仓位的变动，在行情中获取收益
56,l-金金有味,中国,山东,青岛,微博网页版,沪深两市成交额突破万亿，较昨日此时缩量近亿#财经##股票#
57,顺势而为-知行合一,中国,浙江,,Android,#股#股价涨了很高的股票，要小心公布业绩就算业绩很好，股价已经反应了，也会跌，如果不及预期，就会回去
58,摩根士丹利_蔡菜,中国,广东,潮州,HarmonyOS设备,冲击二连板
59,yuzinyourheart_,中国,广东,深圳,iPhone客户端,买的股票高开低走怪难受的😣
60,O牛也是犇,中国,内蒙古,呼和浩特,股票超话,坚定持有自己手中的票就可以了，都会轮动上涨📈的天津股侠@天津股侠深圳陶玥@深圳陶玥@#上证指数#股票
61,A总舵主,中国,广东,韶关,财经超话,午评：大盘延续震荡反弹，军工装备、风电设备强势领涨盘面概述沪指早间延续震荡反弹，创指盘中一度跌超，北证涨超板块方面，风电设备板块延续涨势，天顺风能触及涨停；贸易概念股集体走强，远大控股、汇鸿集团等盘中涨停；军工板块活跃，光启技术、洪都航空等领涨；汽车整车、黑色家电全文
62,旺霏旺霏,中国,广东,佛山,微博网页版,股票每日涨涨跌跌，绝大多数股票都是随波逐流几根大盘跑赢大盘算比较强大多数股票又跑不过大盘大户人家炒股票想赚钱谋生需要真金白银实力，还要懂炒股票读书多，不能当饭吃，许多基金经理其实工作能力挺垃圾的查看图片
63,实战期货的程序员,中国,上海,上海,微博网页版,我还记得月份的时候我微博上经常讲到这只中芯国际今天去看已经翻倍了果然是好股票现在进入调整了
64,张晋通-1,中国,内蒙古,包头,Android客户端,越涨越卖是股市老股民的心态，今天涨，明天拿股票的会不会只剩国庆后进来的新韭菜呢？？？当然还有机构
65,打支多巴胺,中国,河北,石家庄,iPhone客户端,破股票啊，就是挣个认知的钱
66,郑州小散户,中国,河南,,iPhone XR,中华文化博大精深，我们要站在中华文化基础上理解当下股市，我以前发过一篇博文，专门谈了中华文化与股的关联，很多股特质是中华文化基因决定的，文化简单的解释就是：一个民族长期形成的集体习惯和行为我们中华文化中关于势的成语有：顺势而为、势不可挡等股票这段时间最大变化是成交量变全文
67,处决生死棋丶,中国,山东,济南,微博网页版,安硕信息，直接起爆继续起飞昨天公屏已经发帖记录，圈子玩家也是继续锁仓标的昨天卡位日内最低进场，报收就是个点，今天继续起爆个点，我的标的就是随时起爆的，目前短爆个点白纸黑字，神？而且我昨天晚上明确圈子说过了，不管高低开就是锁仓，持续连阳，白纸黑字诸位对比下全文
68,闲置小家,中国,浙江,嘉兴,vivo Y100i,#股票##股#股一到中午就诱多，韭菜千万不能中午买，观察了这么长时间，中午涨就是个骚操作，贼拉恶心🤢
69,逻辑旭哥,中国,广东,东莞,微博网页版,时间还不错赶上了
70,守护天选之女,中国,内蒙古,包头,Redmi 10X 全芯超越,露露亲个蛋🌷昨晚又没开灯今天才明白为什么就想让我满脑子是你了这两天在看股票了没有全力以赴的点么今年娶你回来天天看到你吧我的眼里心里全是你哦
71,顺势交易-3-3,中国,河南,,股市超话,创业板指数还在磨叽，我手中这货就等不及了！反包！股市#股票#
72,百惠金控,中国,广东,深圳,微博 weibo.com,发布了头条文章：《华昊中天()启动招股百惠担任联席账簿管理人及联席牵头经办人》北京华昊中天生物医药股份有限公司（下称“华昊中天”），股票代码，于月日至月日期间招股，百惠金控团队担任联席账簿管理人及联席牵头经办人此次项目全球发行约万股，招股价为每股股全文
73,短线72变,中国,江苏,苏州,微博网页版,周末楼下邻居请我吃饭，吃人嘴短，我在周一的时候告诉他一些股票，让他少买点，今天大涨后我让他卖光，他说不翻倍不卖，搞的以后次都不敢跟他说了
